# 01 - mountain (mountain.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Mountain Pose (Tadasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.
# 45 - shoulderstand (shoulderstand.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Shoulderstand (Salamba Sarvangasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 46 - plow (plow.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Plow Pose (Halasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 47 - ear-pressure (ear-pressure.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Ear Pressure Pose (Karnapidasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 48 - legs-up-wall (legs-up-wall.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Legs-Up-The-Wall (Viparita Karani) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 49 - bridge (bridge.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Bridge Pose (Setu Bandha Sarvangasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 50 - wheel (wheel.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Wheel Pose (Urdhva Dhanurasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 51 - camel (camel.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Camel Pose (Ustrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 52 - bow (bow.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Bow Pose (Dhanurasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 53 - locust (locust.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Locust Pose (Salabhasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 54 - crocodile (crocodile.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Crocodile Pose (Makarasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 55 - sphinx (sphinx.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Sphinx Pose (Salamba Bhujangasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 56 - fish (fish.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Fish Pose (Matsyasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 57 - pigeon (pigeon.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Pigeon Pose (Eka Pada Rajakapotasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 58 - lizard (lizard.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Lizard Pose (Utthan Pristhasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 59 - frog (frog.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Frog Pose (Mandukasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 60 - rabbit (rabbit.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Rabbit Pose (Sasangasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 61 - easy-seated (easy-seated.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Easy Pose (Sukhasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 62 - lotus (lotus.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Lotus Pose (Padmasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 63 - half-lotus (half-lotus.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Half Lotus (Ardha Padmasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 64 - accomplished (accomplished.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Accomplished Pose (Siddhasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 65 - thunderbolt (thunderbolt.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Thunderbolt Pose (Vajrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 66 - staff (staff.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Staff Pose (Dandasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 67 - seated-forward-fold (seated-forward-fold.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Seated Forward Fold (Paschimottanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 68 - head-to-knee (head-to-knee.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Head-to-Knee Pose (Janu Sirsasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 69 - wide-angle (wide-angle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Seated Wide Angle (Upavistha Konasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 70 - bound-angle (bound-angle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Bound Angle (Baddha Konasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 71 - cow-face (cow-face.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Cow Face (Gomukhasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 72 - fire-log (fire-log.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Fire Log (Agnistambhasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 73 - seated-twist (seated-twist.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Seated Twist (Ardha Matsyendrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 74 - marichi (marichi.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Marichi's Pose (Marichyasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 75 - boat (boat.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Boat Pose (Navasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 76 - reverse-plank (reverse-plank.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Reverse Plank (Purvottanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 77 - reclined-hand-to-big-toe (reclined-hand-to-big-toe.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Reclined Hand to Big Toe (Supta Padangusthasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 78 - supine-bound-angle (supine-bound-angle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Supine Bound Angle (Supta Baddha Konasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 79 - happy-baby (happy-baby.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Happy Baby (Ananda Balasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 80 - wind-relieving (wind-relieving.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Wind-Relieving Pose (Pavanamuktasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 81 - supine-twist (supine-twist.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Supine Twist (Jathara Parivartanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 82 - corpse (corpse.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Corpse Pose (Savasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 83 - reclined-hero (reclined-hero.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Reclined Hero (Supta Virasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 84 - heron (heron.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Heron Pose (Krounchasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.
